INFO: Main.main -> Start!
INFO: Main.main -> 
***** Master System Details ******
System Name    : Linux
System Node    : cariri
INFO: Main.main -> Start!
INFO: Main.main -> 
***** Worker 1 System Details ******
System Name    : Linux
System Node    : cariri
System Release : 3.16.0-30-generic
System Release : 3.16.0-30-generic
System Version : #40~14.04.1-Ubuntu SMP Thu Jan 15 17:43:14 UTC 2015
System Machine : x86_64
CPU:2
INFO: Main.main -> MPI_THREAD_SINGLE
System Version : #40~14.04.1-Ubuntu SMP Thu Jan 15 17:43:14 UTC 2015
System Machine : x86_64
CPU:3
INFO: Worker.worker -> It is going to launch worker for tarskid 1, datos /home/edigley/doutorado_uab/git/fire-scenarios/arkadia/scenario_template.ini, jobId 999, start 687549888 
INFO: Worker.worker -> It's about to initWorker...
INFO: Master.initMaster -> Loaded Classes:
INFO: Master.initMaster -> A:1
INFO: Master.initMaster -> B:1
INFO: Worker.worker -> Worker initiated...
INFO: Worker.worker -> MiPID:24864:Rank:1
INFO: Master.initMaster -> C:1
INFO: Master.initMaster -> D:1
INFO: Master.initMaster -> E:1
INFO: Master.initMaster -> Calibrate Adjustments:1 
ERROR: Master.initMaster -> FUELS:1 to calibrate.
INFO: Master.master -> Elitism:5
INFO: Master.master -> Master - Elitism: 5
ERROR:The number of parameters specified in population files is greater than maxparams used in compilation.
INFO: Master.master -> Before genetic
INFO: Population.print_population_farsite -> size = 128
4.684928 8.480795 12.833438 22.053383 85.558990 41.393890 122.874893 24.149412 41.226292 0.947203 1.402696 1.379942 0.059921 1.599407 1.717828 0.939939 1.792316 1.671427 0
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 100 con error 1.407018 .
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 108 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 108.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 104
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 109 individuo con 1 threads
INFO: Worker.worker -> Worker 1 Acaba pID 30958 en posicion 6 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID30958 proc6
INFO: Worker.worker -> Worker 1 libera core 6 con tiempo disponible 10276.855423 a tiempo MPI 33.000831:(6,7) error 1.407018 ind 100
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:6
INFO: Worker.worker -> Debug Worker 1 proc:6
INFO: Worker.worker -> Worker 1 ocupa core 6 con tiempo disponible 10276.548474 a tiempo MPI 33.000831
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (9 101)  adjustment error: 1.126316 
TRACE: Worker.procesarBloqueFarsite -> individuo (9 101) &adjustment error: 1.126316 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 1.126316 de individuo (9 101) 
INFO: Worker.worker -> Worker 1 Acaba pID 30963 en posicion 7 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID30963 proc7
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 9 33.258993
INFO: Worker.worker -> Worker 1 libera core 7 con tiempo disponible 10276.548474 a tiempo MPI 33.249055:(7,8) error 1.126316 ind 101
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 101 con error 1.126316 .
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 109 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 109.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 105
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 110 individuo con 1 threads
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:7
INFO: Worker.worker -> Debug Worker 1 proc:7
INFO: Worker.worker -> Worker 1 ocupa core 7 con tiempo disponible 10276.300250 a tiempo MPI 33.249055
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (9 102)  adjustment error: 1.101754 
TRACE: Worker.procesarBloqueFarsite -> individuo (9 102) &adjustment error: 1.101754 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 1.101754 de individuo (9 102) 
INFO: Worker.worker -> Worker 1 Acaba pID 30968 en posicion 0 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID30968 proc0
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 9 34.018922
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 102 con error 1.101754 .
INFO: Worker.worker -> Worker 1 libera core 0 con tiempo disponible 10276.300250 a tiempo MPI 34.012341:(0,1) error 1.101754 ind 102
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 110 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 110.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 106
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 111 individuo con 1 threads
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:0
INFO: Worker.worker -> Debug Worker 1 proc:0
INFO: Worker.worker -> Worker 1 ocupa core 0 con tiempo disponible 10275.536964 a tiempo MPI 34.012341
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (9 104)  adjustment error: 1.421053 
TRACE: Worker.procesarBloqueFarsite -> individuo (9 104) &adjustment error: 1.421053 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 1.421053 de individuo (9 104) 
INFO: Worker.worker -> Worker 1 Acaba pID 30975 en posicion 3 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID30975 proc3
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 9 34.612284
INFO: Worker.worker -> Worker 1 libera core 3 con tiempo disponible 10275.536964 a tiempo MPI 34.590884:(3,4) error 1.421053 ind 104
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 104 con error 1.421053 .
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 111 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 111.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 107
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 112 individuo con 1 threads
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:3
INFO: Worker.worker -> Debug Worker 1 proc:3
INFO: Worker.worker -> Worker 1 ocupa core 3 con tiempo disponible 10274.958420 a tiempo MPI 34.590884
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (9 105)  adjustment error: 0.964912 
TRACE: Worker.procesarBloqueFarsite -> individuo (9 105) &adjustment error: 0.964912 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 0.964912 de individuo (9 105) 
INFO: Worker.worker -> Worker 1 Acaba pID 30983 en posicion 4 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID30983 proc4
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 9 34.674979
INFO: Worker.worker -> Worker 1 libera core 4 con tiempo disponible 10274.958420 a tiempo MPI 34.672433:(4,5) error 0.964912 ind 105
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 105 con error 0.964912 .
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 112 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 112.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 108
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 113 individuo con 1 threads
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:4
INFO: Worker.worker -> Debug Worker 1 proc:4
INFO: Worker.worker -> Worker 1 ocupa core 4 con tiempo disponible 10274.876871 a tiempo MPI 34.672433
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (9 107)  adjustment error: 1.129825 
TRACE: Worker.procesarBloqueFarsite -> individuo (9 107) &adjustment error: 1.129825 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 1.129825 de individuo (9 107) 
INFO: Worker.worker -> Worker 1 Acaba pID 30989 en posicion 5 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID30989 proc5
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 9 35.398979
INFO: Worker.worker -> Worker 1 libera core 5 con tiempo disponible 10274.876871 a tiempo MPI 35.389810:(5,6) error 1.129825 ind 107
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 107 con error 1.129825 .
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 113 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 113.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 109
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 114 individuo con 1 threads
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:5
INFO: Worker.worker -> Debug Worker 1 proc:5
INFO: Worker.worker -> Worker 1 ocupa core 5 con tiempo disponible 10274.159495 a tiempo MPI 35.389810
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (9 106)  adjustment error: 1.059649 
TRACE: Worker.procesarBloqueFarsite -> individuo (9 106) &adjustment error: 1.059649 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 1.059649 de individuo (9 106) 
INFO: Worker.worker -> Worker 1 Acaba pID 30988 en posicion 1 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID30988 proc1
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 9 35.458926
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 106 con error 1.059649 .
INFO: Worker.worker -> Worker 1 libera core 1 con tiempo disponible 10274.159495 a tiempo MPI 35.445392:(1,2) error 1.059649 ind 106
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 114 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 114.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 110
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 115 individuo con 1 threads
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:1
INFO: Worker.worker -> Debug Worker 1 proc:1
INFO: Worker.worker -> Worker 1 ocupa core 1 con tiempo disponible 10274.103913 a tiempo MPI 35.445392
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (9 109)  adjustment error: 1.242105 
TRACE: Worker.procesarBloqueFarsite -> individuo (9 109) &adjustment error: 1.242105 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 1.242105 de individuo (9 109) 
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 9 36.198987
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 109 con error 1.242105 .
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 115 individuo con 1 threads
INFO: Worker.worker -> Worker 1 Acaba pID 31003 en posicion 7 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID31003 proc7
INFO: Worker.worker -> Worker 1 libera core 7 con tiempo disponible 10274.103913 a tiempo MPI 36.188848:(7,8) error 1.242105 ind 109
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 115.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 111
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 116 individuo con 1 threads
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:7
INFO: Worker.worker -> Debug Worker 1 proc:7
INFO: Worker.worker -> Worker 1 ocupa core 7 con tiempo disponible 10273.360457 a tiempo MPI 36.188848
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (9 108)  adjustment error: 1.378947 
TRACE: Worker.procesarBloqueFarsite -> individuo (9 108) &adjustment error: 1.378947 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 1.378947 de individuo (9 108) 
INFO: Worker.worker -> Worker 1 Acaba pID 30998 en posicion 6 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID30998 proc6
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 9 36.598951
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 108 con error 1.378947 .
INFO: Worker.worker -> Worker 1 libera core 6 con tiempo disponible 10273.360457 a tiempo MPI 36.588509:(6,7) error 1.378947 ind 108
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 116 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 116.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 112
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 117 individuo con 1 threads
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:6
INFO: Worker.worker -> Debug Worker 1 proc:6
INFO: Worker.worker -> Worker 1 ocupa core 6 con tiempo disponible 10272.960796 a tiempo MPI 36.588509
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (9 103)  adjustment error: 2.635088 
TRACE: Worker.procesarBloqueFarsite -> individuo (9 103) &adjustment error: 2.635088 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 2.635088 de individuo (9 103) 
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 9 36.850992
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 103 con error 2.635088 .
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 117 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 117.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 113
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 118 individuo con 1 threads
INFO: Worker.worker -> Worker 1 Acaba pID 30973 en posicion 2 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID30973 proc2
INFO: Worker.worker -> Worker 1 libera core 2 con tiempo disponible 10272.960796 a tiempo MPI 36.842596:(2,3) error 2.635088 ind 103
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:2
INFO: Worker.worker -> Debug Worker 1 proc:2
INFO: Worker.worker -> Worker 1 ocupa core 2 con tiempo disponible 10272.706709 a tiempo MPI 36.842596
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (9 110)  adjustment error: 1.242105 
TRACE: Worker.procesarBloqueFarsite -> individuo (9 110) &adjustment error: 1.242105 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 1.242105 de individuo (9 110) 
INFO: Worker.worker -> Worker 1 Acaba pID 31008 en posicion 0 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID31008 proc0
INFO: Worker.worker -> Worker 1 libera core 0 con tiempo disponible 10272.706709 a tiempo MPI 37.004302:(0,1) error 1.242105 ind 110
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 9 37.019005
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 110 con error 1.242105 .
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 118 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 118.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 114
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 119 individuo con 1 threads
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:0
INFO: Worker.worker -> Debug Worker 1 proc:0
INFO: Worker.worker -> Worker 1 ocupa core 0 con tiempo disponible 10272.545003 a tiempo MPI 37.004302
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (9 111)  adjustment error: 1.126316 
TRACE: Worker.procesarBloqueFarsite -> individuo (9 111) &adjustment error: 1.126316 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 1.126316 de individuo (9 111) 
INFO: Worker.worker -> Worker 1 Acaba pID 31013 en posicion 3 avaiblecores=0
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 9 37.230907
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 111 con error 1.126316 .
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 119 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 119.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 115
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 120 individuo con 1 threads
DEBUG: Worker.worker -> Worker 1 pID31013 proc3
INFO: Worker.worker -> Worker 1 libera core 3 con tiempo disponible 10272.545003 a tiempo MPI 37.209322:(3,4) error 1.126316 ind 111
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:3
INFO: Worker.worker -> Debug Worker 1 proc:3
INFO: Worker.worker -> Worker 1 ocupa core 3 con tiempo disponible 10272.339983 a tiempo MPI 37.209322
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (9 112)  adjustment error: 1.161404 
TRACE: Worker.procesarBloqueFarsite -> individuo (9 112) &adjustment error: 1.161404 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 1.161404 de individuo (9 112) 
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 9 37.542997
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 112 con error 1.161404 .
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 120 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 120.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 116
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 121 individuo con 1 threads
INFO: Worker.worker -> Worker 1 Acaba pID 31014 en posicion 4 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID31014 proc4
INFO: Worker.worker -> Worker 1 libera core 4 con tiempo disponible 10272.339983 a tiempo MPI 37.540221:(4,5) error 1.161404 ind 112
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:4
INFO: Worker.worker -> Debug Worker 1 proc:4
INFO: Worker.worker -> Worker 1 ocupa core 4 con tiempo disponible 10272.009084 a tiempo MPI 37.540221
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (9 113)  adjustment error: 1.077193 
TRACE: Worker.procesarBloqueFarsite -> individuo (9 113) &adjustment error: 1.077193 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 1.077193 de individuo (9 113) 
INFO: Worker.worker -> Worker 1 Acaba pID 31023 en posicion 5 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID31023 proc5
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 9 37.582916
INFO: Worker.worker -> Worker 1 libera core 5 con tiempo disponible 10272.009084 a tiempo MPI 37.573554:(5,6) error 1.077193 ind 113
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 113 con error 1.077193 .
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 121 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 121.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 117
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 122 individuo con 1 threads
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:5
INFO: Worker.worker -> Debug Worker 1 proc:5
INFO: Worker.worker -> Worker 1 ocupa core 5 con tiempo disponible 10271.975751 a tiempo MPI 37.573554
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (9 114)  adjustment error: 1.140351 
TRACE: Worker.procesarBloqueFarsite -> individuo (9 114) &adjustment error: 1.140351 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 1.140351 de individuo (9 114) 
INFO: Worker.worker -> Worker 1 Acaba pID 31024 en posicion 1 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID31024 proc1
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 9 38.078914
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 114 con error 1.140351 .
INFO: Worker.worker -> Worker 1 libera core 1 con tiempo disponible 10271.975751 a tiempo MPI 38.065167:(1,2) error 1.140351 ind 114
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 122 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 122.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 118
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 123 individuo con 1 threads
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:1
INFO: Worker.worker -> Debug Worker 1 proc:1
INFO: Worker.worker -> Worker 1 ocupa core 1 con tiempo disponible 10271.484137 a tiempo MPI 38.065167
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (9 115)  adjustment error: 0.985965 
TRACE: Worker.procesarBloqueFarsite -> individuo (9 115) &adjustment error: 0.985965 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 0.985965 de individuo (9 115) 
INFO: Worker.worker -> Worker 1 Acaba pID 31033 en posicion 7 avaiblecores=0
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 9 38.805636
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 115 con error 0.985965 .
DEBUG: Worker.worker -> Worker 1 pID31033 proc7
INFO: Worker.worker -> Worker 1 libera core 7 con tiempo disponible 10271.484137 a tiempo MPI 38.791607:(7,8) error 0.985965 ind 115
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 123 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 123.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 119
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 124 individuo con 1 threads
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:7
INFO: Worker.worker -> Debug Worker 1 proc:7
INFO: Worker.worker -> Worker 1 ocupa core 7 con tiempo disponible 10270.757698 a tiempo MPI 38.791607
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (9 116)  adjustment error: 1.045614 
TRACE: Worker.procesarBloqueFarsite -> individuo (9 116) &adjustment error: 1.045614 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 1.045614 de individuo (9 116) 
INFO: Worker.worker -> Worker 1 Acaba pID 31038 en posicion 6 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID31038 proc6
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 9 38.986970
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 116 con error 1.045614 .
INFO: Worker.worker -> Worker 1 libera core 6 con tiempo disponible 10270.757698 a tiempo MPI 38.976280:(6,7) error 1.045614 ind 116
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 124 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 124.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 120
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 125 individuo con 1 threads
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:6
INFO: Worker.worker -> Debug Worker 1 proc:6
INFO: Worker.worker -> Worker 1 ocupa core 6 con tiempo disponible 10270.573025 a tiempo MPI 38.976280
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (9 117)  adjustment error: 1.143860 
TRACE: Worker.procesarBloqueFarsite -> individuo (9 117) &adjustment error: 1.143860 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 1.143860 de individuo (9 117) 
INFO: Worker.worker -> Worker 1 Acaba pID 31043 en posicion 2 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID31043 proc2
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 9 39.412458
INFO: Worker.worker -> Worker 1 libera core 2 con tiempo disponible 10270.573025 a tiempo MPI 39.396174:(2,3) error 1.143860 ind 117
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 117 con error 1.143860 .
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 125 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 125.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 121
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 126 individuo con 1 threads
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:2
INFO: Worker.worker -> Debug Worker 1 proc:2
INFO: Worker.worker -> Worker 1 ocupa core 2 con tiempo disponible 10270.153131 a tiempo MPI 39.396174
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (9 118)  adjustment error: 0.992982 
TRACE: Worker.procesarBloqueFarsite -> individuo (9 118) &adjustment error: 0.992982 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 0.992982 de individuo (9 118) 
INFO: Worker.worker -> Worker 1 Acaba pID 31048 en posicion 0 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID31048 proc0
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 9 39.790932
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 118 con error 0.992982 .
INFO: Worker.worker -> Worker 1 libera core 0 con tiempo disponible 10270.153131 a tiempo MPI 39.776027:(0,1) error 0.992982 ind 118
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 126 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 126.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 122
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 127 individuo con 1 threads
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:0
INFO: Worker.worker -> Debug Worker 1 proc:0
